=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes 
Relation:     multicriteria-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last
Instances:    223
Attributes:   13
              user
              project
              criterium1
              criterium2
              criterium3
              criterium4
              criterium5
              criterium6
              criterium7
              criterium8
              criterium9
              criterium10
              overall
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                Class
Attribute           0      1      2      3      4      5
               (0.01) (0.01) (0.02)  (0.1) (0.49) (0.37)
=========================================================
user
  9                1.0    2.0    3.0    3.0   20.0    8.0
  10               1.0    1.0    1.0    1.0    1.0    2.0
  11               1.0    1.0    1.0    1.0    3.0    2.0
  14               3.0    1.0    1.0    2.0    2.0    1.0
  15               1.0    1.0    1.0    2.0    2.0    2.0
  16               1.0    1.0    1.0    5.0    9.0    6.0
  19               1.0    1.0    1.0    1.0    3.0    2.0
  21               1.0    1.0    1.0    1.0    3.0    1.0
  24               1.0    1.0    1.0    1.0    1.0    2.0
  25               1.0    1.0    1.0    1.0    3.0    2.0
  33               1.0    1.0    1.0    1.0    1.0    3.0
  35               1.0    1.0    1.0    1.0    2.0    1.0
  36               1.0    1.0    1.0    1.0    4.0    1.0
  40               1.0    1.0    1.0    1.0    1.0    3.0
  41               1.0    1.0    1.0    1.0    1.0    2.0
  43               1.0    1.0    1.0    1.0    2.0    1.0
  48               1.0    1.0    1.0    1.0    2.0    2.0
  50               1.0    1.0    1.0    1.0    1.0    2.0
  52               1.0    1.0    1.0    1.0    2.0    1.0
  59               1.0    1.0    1.0    1.0    2.0    1.0
  61               1.0    1.0    1.0    1.0    2.0    1.0
  63               1.0    1.0    1.0    1.0    2.0    1.0
  64               1.0    1.0    1.0    1.0    2.0    1.0
  65               1.0    1.0    1.0    1.0    3.0    2.0
  66               1.0    1.0    1.0    3.0    3.0    3.0
  67               1.0    1.0    1.0    4.0    4.0    1.0
  69               1.0    1.0    1.0    1.0    2.0    1.0
  70               1.0    1.0    2.0    3.0    5.0    7.0
  71               1.0    1.0    1.0    1.0    3.0    3.0
  72               1.0    1.0    1.0    2.0    3.0    2.0
  73               1.0    1.0    1.0    1.0    7.0    5.0
  74               1.0    1.0    1.0    1.0    4.0    1.0
  75               1.0    1.0    1.0    1.0    8.0    4.0
  76               1.0    1.0    1.0    1.0    2.0    1.0
  77               1.0    1.0    1.0    1.0    6.0    4.0
  79               1.0    1.0    1.0    1.0    2.0    1.0
  81               1.0    1.0    1.0    1.0    2.0    1.0
  82               1.0    1.0    1.0    2.0    1.0    1.0
  83               1.0    1.0    1.0    1.0    8.0   17.0
  84               1.0    1.0    1.0    1.0    1.0    5.0
  85               1.0    1.0    1.0    1.0    2.0    5.0
  86               1.0    1.0    1.0    4.0    3.0    3.0
  87               1.0    1.0    1.0    2.0    3.0    1.0
  88               1.0    1.0    1.0    1.0    2.0    3.0
  89               1.0    1.0    1.0    1.0   11.0   10.0
  93               1.0    1.0    1.0    1.0    2.0    1.0
  [total]         48.0   47.0   49.0   67.0  158.0  130.0

project
  1                1.0    1.0    1.0    2.0    1.0    2.0
  9                1.0    1.0    1.0    3.0    8.0    7.0
  15               1.0    1.0    1.0    1.0    1.0    2.0
  20               1.0    1.0    1.0    1.0    4.0    1.0
  27               1.0    1.0    1.0    1.0    2.0    1.0
  28               1.0    1.0    1.0    1.0    1.0    2.0
  29               1.0    1.0    1.0    2.0    3.0    1.0
  32               1.0    2.0    1.0    1.0    3.0    1.0
  34               1.0    1.0    1.0    1.0    1.0    2.0
  41               1.0    1.0    1.0    1.0    3.0    1.0
  43               1.0    1.0    1.0    1.0    6.0    3.0
  55               1.0    1.0    1.0    1.0    2.0    2.0
  72               1.0    1.0    1.0    1.0    2.0    1.0
  88               1.0    1.0    1.0    1.0    1.0    2.0
  114              1.0    1.0    1.0    1.0    2.0    1.0
  116              1.0    1.0    1.0    1.0    1.0    2.0
  118              1.0    1.0    1.0    1.0    2.0    1.0
