=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     multicriteria-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last
Instances:    223
Attributes:   13
              user
              project
              criterium1
              criterium2
              criterium3
              criterium4
              criterium5
              criterium6
              criterium7
              criterium8
              criterium9
              criterium10
              overall
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                  Class
Variable                              0                       1                       2                       3                       4
=======================================================================================================================================
user=9                          -0.9944                  4.7397                 -0.1563                 -4.1341                -13.0008
user=10                          -0.305                  1.8523                  0.2633                   3.959                 37.9584
user=11                          3.6011                  3.7156                  6.1898                 15.8449               -113.6501
user=14                         26.6741                 13.3196                 11.2026                -30.4633                 -6.3652
user=15                         -27.303                -20.2726                 -11.332                -12.3953               -155.7061
user=16                         -1.4338                 -0.1285                 -6.6167                  6.1594                 23.1075
user=19                          2.0676                 -2.5376                  1.2369                  1.0475                 -7.0938
user=21                          5.3653                   8.372                   3.821                 13.9579                 68.4789
user=24                        -14.2724                   -2.42                  1.1286                 -23.053                  1.8992
user=25                         -0.8921                 -0.4022                 -5.7074                  8.6951                -45.3645
user=33                         -2.0188                 -0.6571                  0.7876                  -5.162                -23.7436
user=35                         -7.4242                 -5.9888                 -0.3146                -11.7462                -79.8643
user=36                         11.1389                 11.6843                  9.7401                  2.4923                 68.6296
user=40                         -3.5752                 -7.9202                 -7.6012                  1.4669                 23.3641
user=41                         12.0933                 -5.9558                 -5.1624                  2.0063                 12.9469
user=43                           4.461                 10.4416                 18.1139                -15.5603               -127.8777
user=48                          1.0294                  8.7727                 -0.5418                  9.9859                 10.7587
user=50                          -0.305                  1.8523                  0.2633                   3.959                 37.9584
user=52                         -0.5184                  -4.516                -17.0346                 -2.2439                -49.9036
user=59                         -6.5958                 -2.1851                 -7.5991                  1.4472                 -13.841
user=61                        -12.3436                -18.7893                -11.6085                -41.5634                 -1.2524
user=63                           4.763                  8.3017                 -1.0638                  8.9622                -12.8856
user=64                          3.9477                 13.4057                 -7.1069                 -1.8734                 12.5154
